"PDGC","Subpopulation","cDNA","Gene","rep1","rep2","meanCp","sdCp","reps","ddCT","foldChange"
"MU035","DP","MU035_DP","OLIG2",27.57,27.73,27.65,0.113137084989848,2,-0.369999999999994,0.773782496771198
"MU035","DP","MU035_DP","POU5F1",NA,26.53,26.53,NA,2,-0.139999999999997,0.907519155317163
"MU035","DP","MU035_DP","PROM1",24.67,24.68,24.675,0.00707106781186407,2,0.16,1.11728713807222
"MU035","DP","MU035_DP","SOX2",19.45,19.6,19.525,0.106066017177984,2,0.100000000000009,1.0717734625363
"MU035","DP","MU035_DP","TUBB3",30.72,30.26,30.49,0.32526911934581,2,0.585000000000001,1.50003898928582
"MU035","DP","MU035_DP","VIM",17.68,NA,17.68,NA,1,0.510000000000005,1.42405019559708
"MU039","neg","MU039_neg","BIIITUB",33.34,32.52,32.93,0.579827560572969,2,0,1
"MU039","neg","MU039_neg","GAPDH",18.87,18.97,18.92,0.0707106781186532,2,0,1
"MU039","neg","MU039_neg","GFAP",30.7,30.97,30.835,0.190918830920368,2,0,1
"MU039","neg","MU039_neg","NES",27.48,27.87,27.675,0.275771644662754,2,0,1
"MU039","neg","MU039_neg","OLIG2",34.33,34.69,34.51,0.254558441227157,2,0,1
"MU039","neg","MU039_neg","POU5F1",25.98,26.53,26.255,0.388908729652602,2,0,1
"MU039","neg","MU039_neg","PROM1",27.85,27.74,27.795,0.0777817459305223,2,0,1
"MU039","neg","MU039_neg","SOX2",25.02,25.04,25.03,0.0141421356237306,2,0,1
"MU039","pos","MU039_pos","BIIITUB",36.03,34.51,35.27,1.07480230740355,2,-0.889999999999993,0.539614118252216
"MU039","pos","MU039_pos","GAPDH",20.31,20.43,20.37,0.0848528137423864,2,0,1
"MU039","pos","MU039_pos","GFAP",30.07,30.56,30.315,0.346482322781407,2,1.97,3.9176811903477
"MU039","pos","MU039_pos","NES",29.02,29.11,29.065,0.0636396103067892,2,0.0599999999999987,1.04246576084112
"MU039","pos","MU039_pos","OLIG2",34.74,34.87,34.805,0.091923881554248,2,1.15499999999999,2.22684323645736
"MU039","pos","MU039_pos","POU5F1",26.52,26.57,26.545,0.0353553390593279,2,1.16,2.23457427614443
"MU039","pos","MU039_pos","PROM1",26.07,25.85,25.96,0.15556349186104,2,3.285,9.74728210940151
"MU039","pos","MU039_pos","SOX2",25.91,24.93,25.42,0.692964645562817,2,1.06,2.08493152168224
"MU041","133","MU041_133","CD44",31.88,32.79,32.335,0.643467170879758,2,0.479999999999997,1.3947436663504
"MU041","133","MU041_133","GAPDH",16.52,16.7,16.61,0.127279220613578,2,0,1
"MU041","133","MU041_133","GAPDH",16.52,16.7,16.61,0.127279220613578,2,0,1
"MU041","133","MU041_133","OLIG2",33.55,33.26,33.405,0.205060966544098,2,1.035,2.0491136460656
"MU041","133","MU041_133","OLIG2",33.55,33.26,33.405,0.205060966544098,2,-1.20500000000001,0.433769343576032
"MU041","133","MU041_133","POU5F1",NA,NA,NA,NA,2,NA,NA
"MU041","133","MU041_133","PROM1",23.78,23.98,23.88,0.141421356237309,2,2.86,7.26015324253728
"MU041","133","MU041_133","PROM1",23.78,23.98,23.88,0.141421356237309,2,1.605,3.04195750648201
"MU041","133","MU041_133","SOX2",23.9,23.94,23.92,0.0282842712474638,2,0.34,1.26575659397028
"MU041","133","MU041_133","SOX2",23.9,23.94,23.92,0.0282842712474638,2,-1.2,0.435275281648061
"MU041","133","MU041_133","TUBB3",30.01,30.58,30.295,0.40305086527633,2,0.369999999999997,1.29235283063749
"MU041","133","MU041_133","VIM",19.92,20,19.96,0.0565685424949226,2,-1.045,0.484644908467532
"MU041","44","MU041_44","CD44",28.51,28.42,28.465,0.0636396103067892,2,7.345,162.579325764965
"MU041","44","MU041_44","GAPDH",19.61,19.6,19.605,0.00707106781186407,2,0,1
"MU041","44","MU041_44","GAPDH",19.61,19.6,19.605,0.00707106781186407,2,0,1
"MU041","44","MU041_44","OLIG2",37.86,37.72,37.79,0.0989949493661171,2,-0.355,0.781869643128593
"MU041","44","MU041_44","OLIG2",37.86,37.72,37.79,0.0989949493661171,2,-2.595,0.165511113799424
"MU041","44","MU041_44","POU5F1",NA,NA,NA,NA,2,NA,NA
"MU041","44","MU041_44","PROM1",30.82,31.75,31.285,0.657609306503489,2,-1.55,0.3415100641886
"MU041","44","MU041_44","PROM1",30.82,31.75,31.285,0.657609306503489,2,-2.805,0.143090520074836
"MU041","44","MU041_44","SOX2",25.69,25.78,25.735,0.0636396103067892,2,1.52,2.86791049603166
"MU041","44","MU041_44","SOX2",25.69,25.78,25.735,0.0636396103067892,2,-0.0199999999999996,0.986232704493359
"MU041","44","MU041_44","TUBB3",31.66,31.76,31.71,0.0707106781186558,2,1.95,3.86374531569938
"MU041","44","MU041_44","VIM",29.42,30.29,29.855,0.615182899632295,2,-7.945,0.0040580433722565
"MU041","DN","MU041_DN","CD44",32.96,33.42,33.19,0.325269119345812,2,0,1
"MU041","DN","MU041_DN","GAPDH",16.98,16.99,16.985,0.00707106781186407,2,0,1
"MU041","DN","MU041_DN","GAPDH",16.98,16.99,16.985,0.00707106781186407,2,0,1
"MU041","DN","MU041_DN","OLIG2",34.76,34.87,34.815,0.0777817459305198,2,0,1
"MU041","DN","MU041_DN","OLIG2",34.76,34.87,34.815,0.0777817459305198,2,-2.24,0.211686328090632
"MU041","DN","MU041_DN","POU5F1",29.95,NA,29.95,NA,2,0,1
"MU041","DN","MU041_DN","POU5F1",29.95,NA,29.95,NA,2,-5.63,0.0201930129787108
"MU041","DN","MU041_DN","PROM1",27.06,27.17,27.115,0.0777817459305223,2,0,1
"MU041","DN","MU041_DN","PROM1",27.06,27.17,27.115,0.0777817459305223,2,-1.255,0.418993567333974
"MU041","DN","MU041_DN","SOX2",24.67,24.6,24.635,0.0494974746830585,2,0,1
"MU041","DN","MU041_DN","SOX2",24.67,24.6,24.635,0.0494974746830585,2,-1.54,0.343885454534935
"MU041","DN","MU041_DN","TUBB3",30.88,31.2,31.04,0.226274169979695,2,0,1
"MU041","DN","MU041_DN","VIM",19.29,19.29,19.29,0,2,0,1
"MU041","DP","MU041_DP","CD44",32.77,31.68,32.225,0.770746391493339,2,5.125,34.8962474452882
"MU041","DP","MU041_DP","GAPDH",21.12,21.17,21.145,0.0353553390593279,2,0,1
"MU041","DP","MU041_DP","GAPDH",21.12,21.17,21.145,0.0353553390593279,2,0,1
"MU041","DP","MU041_DP","OLIG2",40,40,40,0,2,-1.025,0.491410299272626
"MU041","DP","MU041_DP","OLIG2",40,40,40,0,2,-3.265,0.104024841838941
"MU041","DP","MU041_DP","POU5F1",NA,29.64,29.64,NA,2,4.47,22.1617514897748
"MU041","DP","MU041_DP","POU5F1",NA,29.64,29.64,NA,2,-1.16,0.447512535463987
"MU041","DP","MU041_DP","PROM1",29.13,30.21,29.67,0.763675323681473,2,1.605,3.04195750648203
"MU041","DP","MU041_DP","PROM1",29.13,30.21,29.67,0.763675323681473,2,0.350000000000001,1.27456062731926
"MU041","DP","MU041_DP","SOX2",27.24,27.66,27.45,0.296984848098351,2,1.34500000000001,2.54030196507759
"MU041","DP","MU041_DP","SOX2",27.24,27.66,27.45,0.296984848098351,2,-0.194999999999997,0.873572895916696
"MU041","DP","MU041_DP","TUBB3",34.02,34.58,34.3,0.395979797464463,2,0.900000000000006,1.86606598307362
"MU041","DP","MU041_DP","VIM",23.98,24.13,24.055,0.106066017177981,2,-0.604999999999997,0.657471380102537
"MU041","fcs","MU041_fcs","BIIITUB",30.75,30.87,30.81,0.0848528137423864,2,1.885,3.69352924291758
"MU041","fcs","MU041_fcs","GAPDH",18.65,18.72,18.685,0.0494974746830585,2,0,1
"MU041","fcs","MU041_fcs","GFAP",23.82,23.58,23.7,0.169705627484773,2,6.9,119.428222916711
"MU041","fcs","MU041_fcs","NES",28.13,28.13,28.13,0,2,-0.690000000000001,0.619853849969493
"MU041","fcs","MU041_fcs","OLIG2",40,40,40,0,2,-5.725,0.0189061576440514
"MU041","fcs","MU041_fcs","POU5F1",22.84,22.67,22.755,0.120208152801712,2,3.265,9.61308839621479
"MU041","fcs","MU041_fcs","PROM1",27.09,27.34,27.215,0.176776695296637,2,0.344999999999999,1.27015098253879
"MU041","fcs","MU041_fcs","SOX2",25.7,25.1,25.4,0.424264068711927,2,-0.605,0.657471380102535
